"0","for (i in 1:nrow(my_data)) {"
"0","  currentID <- my_data[i,3]"
"0",""
"0","  link <- paste(""https://rivergages.mvr.usace.army.mil/WaterControl/stationinfo2.cfm?sid="", currentID, ""&fid="", currentID, ""&dt=S"", sep="""")"
"0",""
"0","  page <- read_html(link)"
"0",""
"0","  summaries_xpath <- page %>%"
"0","    html_elements(xpath = ""//*[contains(@class, 'style11')]"")"
"0","  "
"0","  summaries_xpath = summaries_xpath[2]"
"0","  "
"0","  summaries_xpath <- gsub('<div align=""center"" class=""style11""><b>','',summaries_xpath)"
"0","  summaries_xpath <- gsub('</b></div>','',summaries_xpath)"
"0","  "
"0","  if (summaries_xpath == """") {"
"0","    summaries_xpath <- ""No Data Configured For This Station"""
"0","  }"
"0","  "
"0","  my_data[i,4] = summaries_xpath"
"0","  "
"0","  "
"0","  "
"0","  print(paste(""Current location: "", i, ""/"", nrow(my_data), "": "", summaries_xpath, sep=""""))"
"0","}"
"1","[1]"
"1"," ""Current location: 1/310: South Skunk River below Squaw Creek near Ames, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 2/310: Rock River at Afton, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 3/310:  East Fork Des Moines River near Algona, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 4/310: Skunk River at Augusta, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 5/310: South River near Ackworth, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 6/310: Fox River at Algonquin, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 7/310: Cedar River at Waterloo, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 8/310: South Skunk River near Ames, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 9/310: Squaw Creek at Ames, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 10/310: Wapsipinicon River at Anamosa, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 11/310: Apple River near Hanover, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 12/310: No Data Configured For This Station"""
"1","
"
"1","[1]"
"1"," ""Current location: 13/310: Middle Raccoon River near Bayard, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 14/310: East Branch Pecatonica River near Blanchardville, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 15/310: Bear Creek at Hannibal, MO"""
"1","
"
"1","[1]"
"1"," ""Current location: 16/310: Illinois River at Beardstown,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 17/310: Beaverdam River at Beaver Dam, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 18/310: Mississippi River at Bettendorf,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 19/310: Big Creek Ponding Area near Polk City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 20/310: Mississippi River at Lock and Dam 12 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 21/310: East Branch Du Page River at Bolingbrook, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 22/310: Des Moines River at Bonaparte,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 23/310: Iowa River near Belle Plaine, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 24/310: Mississippi River at Burlington,IA """
"1","
"
"1","[1]"
"1"," ""Current location: 25/310: Sugar River near Brodhead, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 26/310: Mississippi River (Beaver Slough) at Clinton,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 27/310: Cedar Creek near Bussey, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 28/310: Grant River near Burton,WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 29/310: Galena River at Buncombe, WI """
"1","
"
"1","[1]"
"1"," ""Current location: 30/310: Kishwaukee River at Belvidere, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 31/310: Rock River at Byron, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 32/310: Mississippi River at Lock and Dam 20 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 33/310: Cedar River at Charles City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 34/310: Sangamon River near Chandlerville, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 35/310: Cedar River at Cedar Falls, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 36/310: South Skunk River at Colfax, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 37/310: Chicago River Lock and Dam"""
"1","
"
"1","[1]"
"1"," ""Current location: 38/310: Iroquois River near Chebanse, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 39/310: Cedar River at Cedar Rapids, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 40/310: Iowa River at Columbus Junction, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 41/310: Lake Fork near Cornland, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 42/310: Turtle Creek at Carvers Rock Road near Clinton, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 43/310: LaMoine River near Colmar, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 44/310: Mississippi River at Camanche,IA """
"1","
"
"1","[1]"
"1"," ""Current location: 45/310: Rock River at Como, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 46/310: Cedar River near Conesville, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 47/310: Mackinaw River near Congerville,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 48/310: Wyaconda River near Canton,MO """
"1","
"
"1","[1]"
"1"," ""Current location: 49/310: Mazon River near Coal City,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 50/310: Illinois River near Copperas Creek,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 51/310: Clear Creek near Coralville, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 52/310: Coralville Lake Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 53/310: Crow Creek at Bettendorf, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 54/310: Iowa River directly downstream of Coralville Lake Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 55/310: East Fork Des Moines River at Dakota City, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 56/310: Pecatonica River at Darlington, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 57/310: Kankakee River at Davis, IN"""
"1","
"
"1","[1]"
"1"," ""Current location: 58/310: Fox River at Dayton, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 59/310: Mississippi River at Dubuque,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 60/310: Kankakee River at Dunns Bridge, IN"""
"1","
"
"1","[1]"
"1"," ""Current location: 61/310: Sangamon River at Route 48 at Decatur, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 62/310: South Branch Kishwaukee River at De Kalb, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 63/310:  Raccoon River at Fleur Dr. in Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 64/310: Des Moines River Below Raccoon River at Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 65/310: Wapsipinicon River near De Witt, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 66/310: Fourmile Creek at Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 67/310: Duck Creek at DC Golf Course at Davenport, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 68/310: Mississippi River at Lock and Dam 11 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 69/310: White Breast Creek near Dallas, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 70/310: Des Moines River at 2nd Ave Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 71/310: Raccoon River at 63rd St in Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 72/310: Dobbins Creek at Austin,MN"""
"1","
"
"1","[1]"
"1"," ""Current location: 73/310: Walnut Creek at Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 74/310: Illinois River at Dresden Island Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 75/310: Des Plaines River near Des Plaines, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 76/310: Wolf Creek near Dysart, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 77/310: Salt Creek near Elberon, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 78/310: Turkey River near Eldorado, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 79/310: Des Moines River near Eddyville, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 80/310: North Raccoon River near Jefferson, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 81/310: Turkey River above French Hollow Creek at Elkader, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 82/310: West Fork Des Moines River near Emmetsburg, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 83/310: Mississippi River at Lock and Dam 19 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 84/310: West Fork Des Moines River near Estherville, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 85/310: Mississippi River near Fairport,IA """
"1","
"
"1","[1]"
"1"," ""Current location: 86/310: Rock River at Robert Street at Fort Atkinson, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 87/310: Mississippi River at Lock and Dam 19 (Keokuk,IA)"""
"1","
"
"1","[1]"
"1"," ""Current location: 88/310: Fondulac Creek near East Peoria, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 89/310: South Branch Kishwaukee River near Fairdale, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 90/310: Pecatonica River at Freeport, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 91/310: Sangamon River at Fisher, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 92/310: Mississippi River at Farmland Dock, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 93/310: North Fork Maquoketa River near Fulton, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 94/310: Mississippi River at Lock and Dam 13 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 95/310: Lizard Creek near Fort Dodge, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 96/310: Farm Creek at Farmdale, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 97/310: Mississippi River at Fort Madison,IA """
"1","
"
"1","[1]"
"1"," ""Current location: 98/310: West Fork Cedar River at Finchford, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 99/310: Des Moines River at Fort Dodge, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 100/310: Des Moines River at Farmington,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 101/310: Yahara River near Fulton, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 102/310: Green River near Geneseo, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 103/310: Mississippi River at Gregory Landing,MO """
"1","
"
"1","[1]"
"1"," ""Current location: 104/310: Buttrick Creek near Grand Junction, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 105/310: Mississippi River at Lock and Dam 18 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 106/310: Boone River near Goldfield, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 107/310: Mackinaw River near Green Valley, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 108/310: Turkey River at Garber, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 109/310: Salt Creek near Greenview, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 110/310: Beaver Creek near Grimes, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 111/310: Des Moines River at Granger,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 112/310: Des Plaines River near Gurnee, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 113/310: Illinois River near Havana,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 114/310: Richland Creek near Haven, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 115/310: West Fork Des Moines River at Humboldt, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 116/310: Rock River at Horicon, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 117/310: Mississippi River at Hannibal,MO """
"1","
"
"1","[1]"
"1"," ""Current location: 118/310: Illinois River near Henry,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 119/310: Walnut Creek near Hartwick, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 120/310: Black Hawk Creek at Hudson, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 121/310: Middle River near Indianola, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 122/310: Wapsipinicon River at Independence, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 123/310: Illinois River at O'Brien Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 124/310: Illinois River at Lockport Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 125/310: Illinois River at Brandon Road Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 126/310: Illinois River at Dresden Island Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 127/310: Illinois River at Marseilles Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 128/310: Illinois River at Starved Rock Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 129/310: Illinois River at Peoria Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 130/310: No Data Configured For This Station"""
"1","
"
"1","[1]"
"1"," ""Current location: 131/310: Mississippi River at Lock and Dam 16 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 132/310: Rock River at Indianford, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 133/310: Old Man's Creek near Iowa City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 134/310: Little Cedar River near Ionia, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 135/310: Iowa River at Iowa City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 136/310: Rapid Creek near Iowa City,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 137/310: Iroquois River at Iroquois, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 138/310: Cedar River at Janesville, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 139/310: West Fork Des Moines River at Jackson, MN"""
"1","
"
"1","[1]"
"1"," ""Current location: 140/310: Hickory Creek at Joliet, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 141/310: Illinois River at Brandon Road Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 142/310: Rock River near Joslin, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 143/310: Des Plaines River at Ruby Street Bridge at Joliet, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 144/310: English River at Kalona, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 145/310: English Creek near Knoxville, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 146/310: Des Moines River at Keosauqua, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 147/310: Mississippi River at Keithsburg,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 148/310: Illinois River near Kingston Mines,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 149/310: Yellow River at Knox, IN"""
"1","
"
"1","[1]"
"1"," ""Current location: 150/310: Kankakee River near Kouts, IN"""
"1","
"
"1","[1]"
