"0","for (i in 1:nrow(my_data)) {"
"1"," ""Current location: 151/310: Big Bear Creek near Ladora, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 152/310: Cedar River at Lansing,MN"""
"1","
"
"1","[1]"
"1"," ""Current location: 153/310: Rock River at Latham Park, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 154/310: Mississippi River at Lock and Dam 14 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 155/310: Chicago Sanitary &amp; Ship Canal near Lemont, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 156/310: Mississippi River at La Grange, MO"""
"1","
"
"1","[1]"
"1"," ""Current location: 157/310: North Raccoon River near Lanesboro, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 158/310: Spoon River at London Mills, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 159/310: Vermilion River near Leonore, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 160/310: Iowa River near Lone Tree (Tri-County Bridge)"""
"1","
"
"1","[1]"
"1"," ""Current location: 161/310: Illinois River at Lockport Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 162/310: Illinois River near La Salle,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 163/310: Maquoketa River near Maquoketa, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 164/310: Bear Creek near Marcelline, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 165/310: Maquoketa River at Manchester, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 166/310: Middle Fabius River near Ewing, MO """
"1","
"
"1","[1]"
"1"," ""Current location: 167/310: Winnebago River at Mason City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 168/310: Sinsinawa River near Menominee, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 169/310: Skunk River at Merrimac, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 170/310: Indian Creek near Mingo, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 171/310: Mississippi River at Lock and Dam 11 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 172/310: Mississippi River at Lock and Dam 11 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 173/310: Mississippi River at Lock and Dam 12 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 174/310: Mississippi River at Lock and Dam 12 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 175/310: Mississippi River at Lock and Dam 13 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 176/310: Mississippi River at Lock and Dam 13 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 177/310: Mississippi River at Lock and Dam 14 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 178/310: Mississippi River at Lock and Dam 14 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 179/310: Mississippi River at Lock and Dam 15 (MET Station) """
"1","
"
"1","[1]"
"1"," ""Current location: 180/310: Mississippi River at Lock and Dam 15 (MET Station) """
"1","
"
"1","[1]"
"1"," ""Current location: 181/310: Mississippi River at Lock and Dam 16 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 182/310: Mississippi River at Lock and Dam 16 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 183/310: Mississippi River at Lock and Dam 17 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 184/310: Mississippi River at Lock and Dam 17 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 185/310: Mississippi River at Lock and Dam 18 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 186/310: Mississippi River at Lock and Dam 18 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 187/310: Mississippi River at Lock and Dam 19 (Keokuk,IA)"""
"1","
"
"1","[1]"
"1"," ""Current location: 188/310: Mississippi River at Lock and Dam 20 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 189/310: Mississippi River at Lock and Dam 20 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 190/310: Mississippi River at Lock and Dam 21 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 191/310: Mississippi River at Lock and Dam 21 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 192/310: Mississippi River at Lock and Dam 22 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 193/310: Mississippi River at Lock and Dam 22 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 194/310: Sugar Creek at Milford, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 195/310: Crawfish River at Milford, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 196/310: Iowa River at Marshalltown, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 197/310: Rock River at Moline, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 198/310: Mill Creek at Milan, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 199/310: Illinois River at Marseilles Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 200/310: Fox River at Montgomery, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 201/310: Sangamon River at Monticello,IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 202/310: Kankakee River at Momence, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 203/310: Illinois River near Morris,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 204/310: Big Creek near Mt. Pleasant, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 205/310: Big Bear Creek near Ladora, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 206/310: Illinois River at Marseilles,IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 207/310: Pecatonica River at Martintown, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 208/310: Timber Creek near Marshalltown, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 209/310: Mississippi River at Muscatine,IA """
"1","
"
"1","[1]"
"1"," ""Current location: 210/310: West Branch Du Page River near Naperville, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 211/310: Mississippi River at Lock and Dam 17 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 212/310: North Fork English River near Parnell, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 213/310: Beaver Creek at New Hartford, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 214/310: Illinois River at New LaGrange Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 215/310: Fox River near New Munster, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 216/310: South Fork Iowa River Northeast of New Providence, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 217/310: North River near Norwalk, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 218/310: Lake Koshkonong near Newville, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 219/310: Mississippi River at Nita Ho Valley, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 220/310: Edwards River near New Boston,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 221/310: South Fabius River above Newark, MO"""
"1","
"
"1","[1]"
"1"," ""Current location: 222/310: Illinois River at O'Brien Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 223/310: Sangamon River near Oakford, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 224/310: Cedar Creek near Oakland Mills, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 225/310: Iowa River at Oakville, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 226/310: Mill Creek at Old Mill Creek, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 227/310: South Skunk River near Oskaloosa, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 228/310: Henderson River near Oquawka,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 229/310: Edwards River near Orion, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 230/310: Cedar River at Osage, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 231/310: Des Moines River at Ottumwa, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 232/310: Illinois River at Ottawa,IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 233/310: Illinois River at Ottawa, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 234/310: Clear Creek near Oxford, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 235/310: North River near Palmyra,MO """
"1","
"
"1","[1]"
"1"," ""Current location: 236/310: Middle Raccoon River at Panora, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 237/310: Pope Creek at Keithsburg,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 238/310: Lake Red Rock Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 239/310: Elkhorn Creek near Penrose, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 240/310: Sangamon River at Petersburg, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 241/310: Illinois River at Peoria,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 242/310: Big Bureau Creek at Princeton,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 243/310: Big Creek Lake near Polk City, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 244/310: Cedar River at Blairs Ferry Road at Palo, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 245/310: Vermilion River at Pontiac, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 246/310: Illinois River at Peoria Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 247/310: Mississippi River at Princeton,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 248/310: North Raccoon River near Perry, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 249/310: Kishwaukee River near Perryville, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 250/310: Yellow River at Plymouth, IN"""
"1","
"
"1","[1]"
"1"," ""Current location: 251/310: Mississippi River at Lock and Dam 21 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 252/310: Rock River at Rockford (Auburn Street), IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 253/310: Mississippi River at Lock and Dam 15 (MET Station) """
"1","
"
"1","[1]"
"1"," ""Current location: 254/310: South Raccoon River at Redfield, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 255/310: LaMoine River at Ripley, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 256/310: Shell Rock River near Rockford, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 257/310: Pilot Creek near Rolfe, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 258/310: Salt Creek near Rowell, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 259/310: South Fork Sangamon River near Rochester, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 260/310: Rock River at Rockton, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 261/310: Bark River near Rome, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 262/310: Iowa River near Rowan, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 263/310: Des Moines River downstream of Lake Red Rock Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 264/310: Des Moines River near Runnells, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 265/310: Des Plaines River at Russell, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 266/310: Platte River near Rockville, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 267/310: Des Plaines River at Riverside, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 268/310: Sangamon River at Riverton, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 269/310: Mississippi River at Sabula,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 270/310: Saylorville Lake Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 271/310: North Raccoon River near Sac City, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 272/310: Des Moines River downstream of Saylorville Lake Reservoir"""
"1","
"
"1","[1]"
"1"," ""Current location: 273/310: Spoon River at Seville, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 274/310: Des Moines River at St. Francisville, MO """
"1","
"
"1","[1]"
"1"," ""Current location: 275/310: Shell Rock River at Shell Rock, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 276/310: North Skunk River near Sigourney, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 277/310: Pecatonica River near Shirland, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 278/310: Kankakee River at Shelby, IN """
"1","
"
"1","[1]"
"1"," ""Current location: 279/310: Du Page River at Shorewood, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 280/310: Illinois River at Starved Rock Lock and Dam (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 281/310: Iowa River at Steamboat Rock, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 282/310: Des Moines River near Stratford, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 283/310: Sugar Creek near Springfield, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 284/310: Mississippi River at Lock and Dam 22 (MET Station)"""
"1","
"
"1","[1]"
"1"," ""Current location: 285/310: Des Moines River near Swan, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 286/310: Iowa River near Tama, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 287/310: South Fabius River near Taylor,MO """
"1","
"
"1","[1]"
"1"," ""Current location: 288/310: Iowa River at County Highway E49 near Tama, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 289/310: Deer Creek near Toledo, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 290/310: Wapsipinicon River near Tripoli, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 291/310: Des Moines River near Tracy, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 292/310: Turtle Creek at Austin,MN"""
"1","
"
"1","[1]"
"1"," ""Current location: 293/310: Mississippi River at Quincy,IL """
"1","
"
"1","[1]"
"1"," ""Current location: 294/310: Cedar River at Vinton, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 295/310: Volga River at Littleport, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 296/310: Raccoon River at Van Meter, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 297/310: Iowa River at Wapello, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 298/310: Rock River at Watertown, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 299/310: Kickapoo Creek at Waynesville,IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 300/310: Boone River near Webster City, IA """
"1","
"
"1","[1]"
"1"," ""Current location: 301/310: Raccoon River near West Des Moines, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 302/310: West Fork Des Moines River near Windom, MN"""
"1","
"
"1","[1]"
"1"," ""Current location: 303/310: Kankakee River near Wilmington, IL """
"1","
"
"1","[1]"
"1"," ""Current location: 304/310: Mississippi River above Waupeton, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 305/310: South Branch Rock River at Waupun, WI"""
"1","
"
"1","[1]"
"1"," ""Current location: 306/310: Salt Creek at Western Springs, IL"""
"1","
"
"1","[1]"
"1"," ""Current location: 307/310: Cedar River at Waverly,IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 308/310: Beaver Creek near Woodward, IA"""
"1","
"
"1","[1]"
"1"," ""Current location: 309/310: No Data Configured For This Station"""
"1","
"
"1","[1]"
"1"," ""Current location: 310/310: Fox River near Wayland,MO """
"1","
"
